tamriel = { 
	#Hjalokh, Talu Swamps, Sikiha Coast, Southern Argonia
	3200 3201 3202 3203 3204 3205 3206 3207 3214 3215 3217 3218 3224 3225 3663 3674
	#Arkethnia, Darkmoor, Sheoth Coast, Southwestern Argonia
	3199 3219 3220 3221 3222 3226 3230 3231 3232 3233 3234 3235 3662 3707
	#Seydahnil, Foxfyrn Coast, East Blackwood, Western Argonia
	3227 3228 3229 3236 3237 3238 3239 3240 3241 3673
	#Isle of Lilmothiit
	3212 3213
	#Topal Isle
	3556 3557

	#SKYRIM:
	#Northern Valus / Morrowind Border
	3244 3246 3248
	#Eastmarch
	3247 3249 3250 3251 3252 3253 3254 3255 3256 3257 3258 3312
	#The Rift
	3259 3260 3261 3262 3263 3264 3265 3266 3267 3268 3269 3270 3271 3272 3273 3274 3676
	#Winterhold & Pale
	3275 3276 3277 3278 3279 3280 3281 3282 3283 3284 3285 3286
	#Hjaalmarch
	3287 3288 3289 3301 3302 3303 3304
	#Haafingar
	3290 3291 3292 3293 3295 3296 3297 3298 3299 3300
	#Whiterun Hold
	3305 3306 3307 3308 3309 3310 3311 3313 3314 3315 3677 3678
	#Falkreath Hold
	3316 3317 3318 3319 3320 3321 3322 3323 3324 3325 3326
	#The Reach
	3294 3327 3328 3329 3330 3331 3332 3333
	#Solstheim
	3143 3144 3145 3146 3147
	
	#CYRODIIL:
	#County Leyawiin
	3181 3242 3243 3334 3335 3336 3337 3338 3339 3340 3341 3342 3343 3344 3345 3346 3347 3348 3349 3350 3351 3713 3714 3715
	#A few bits of wasteland that just happened to be added at this time
	3352 3353 3354
	#County Cheydinhal / East County Bravil
	3400 3401 3402 3403 3404 3405 3406 3407 3408 3409 3410 3411 3412 3413 3414 3415 3416 3417 3418 3419 3420 3421 3422 3423 3424 3425 3426 3427 3428 3429 3430
	#County Bruma / North Cyrodiil
	3431 3432 3433 3434 3435 3436 3437 3438 3439 3440 3441 3442 3443 3444 3445 3446 3447 3448 3449 3450 3451 3452
	#County Chorrol
	3453 3454 3455 3456
	#Heartlands east of Niben
	3457 3458 3459 3460 3461 3462 3463 3464 3465
	#County Kvatch
	3466 3467 3468 3469 3470 3471 3472 3473 3474 3475 3476
	#County Anvil
	3477 3478 3479 3480 3481 3482 3483 3484 3485 3486 3487 3488 3489 3490 3491 3492
	#County Skingrad / Heartlands west of Niben / North County Bravil
	3493 3494 3495 3496 3497 3498 3499 3500 3501 3502 3503 3504 3505 3506 3507 3508 3509 3510 3511 3512 3513 3514 3515 3516 3517 3518 3519 3520 3521 3522 3523 3524 3525 3526 3527 3528
	#City Isle
	3529 3530 3531
	#New Sea Provinces
	3532 3533 3534 3535 3536 3537 3538 3539 3540 3541
	
	#ELSWEYR:
	#Anequina
	3558 3559 3560 3561 3562 3563 3564 3565 3566 3567 3568 3569 3570 3571 3572 3573 3574 3575 3576 3577 3578
	3579 3580 3581 3582 3583 3584 3585 3586 3587 3588 3589 3590 3591 3592 3593 3594 3595 3596
	#Pellitine
	3597 3598 3599 3600 3601 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 3614 3615 3616 3617 3618 3619 3620
	3621 3622 3623 3624 3625 3626 3627 3628 3629 3630 3631 3632 3633 3634 3635 3636 3637 3638 3639 3640 3641 3642 3643 3644 3645 3646 3647
	3648 3649 3650 3651 3652 3653
}
